Date,IBEX
2000/1/1,11641.40039
2000/2/1,10840
2000/3/1,12585.79981
2000/4/1,11935
2000/5/1,11569.2002
2000/6/1,10688.5
2000/7/1,10581.29981
2000/8/1,10531.59961
2000/9/1,10938.59961
2000/10/1,10950
2000/11/1,10382.59961
2000/12/1,9260.5
2001/1/1,9109.799805
2001/2/1,10116
2001/3/1,9509
2001/4/1,9308.299805
2001/5/1,9761
2001/6/1,9498.900391
2001/7/1,8878.400391
2001/8/1,8480
2001/9/1,8321.099609
2001/10/1,7314
2001/11/1,7765
2001/12/1,8302.900391
2002/1/1,8397.599609
2002/2/1,8067
2002/3/1,8118.399902
2002/4/1,8235.799805
2002/5/1,8202.200195
2002/6/1,7917.5
2002/7/1,6851.399902
2002/8/1,6250.399902
2002/9/1,6433
2002/10/1,5477.200195
2002/11/1,6271.700195
2002/12/1,6659.600098
2003/1/1,6050.600098
2003/2/1,5989.399902
2003/3/1,6025.700195
2003/4/1,5900.799805
2003/5/1,6471.899902
2003/6/1,6551.5
2003/7/1,6877.5
2003/8/1,7027.799805
2003/9/1,7156.399902
2003/10/1,6722.299805
2003/11/1,7138.200195
2003/12/1,7284.600098
2004/1/1,7746.100098
2004/2/1,7937.200195
2004/3/1,8277.099609
2004/4/1,8039.899902
2004/5/1,8084.100098
2004/6/1,7932.399902
2004/7/1,8095.799805
2004/8/1,7880
2004/9/1,7894.799805
2004/10/1,8037.700195
2004/11/1,8468.099609
2004/12/1,8676.5
2005/1/1,9085.200195
2005/2/1,9218.900391
2005/3/1,9372.200195
2005/4/1,9254.700195
2005/5/1,9027.900391
2005/6/1,9455.400391
2005/7/1,9731
2005/8/1,10122.59961
2005/9/1,10049.90039
2005/10/1,10835.79981
2005/11/1,10469.40039
2005/12/1,10580
2006/1/1,10725.79981
2006/2/1,11030.5
2006/3/1,11764.59961
2006/4/1,11923.5
2006/5/1,11843.29981
2006/6/1,11327.7002
2006/7/1,11527.90039
2006/8/1,11806.90039
2006/9/1,12152.2002
2006/10/1,12937.2002
2006/11/1,13769.2002
2006/12/1,13910.5
2007/1/1,14173.2002
2007/2/1,14637.5
2007/3/1,14228.59961
2007/4/1,14619.90039
2007/5/1,14421.79981
2007/6/1,15330.40039
2007/7/1,14790.79981
2007/8/1,14508.90039
2007/9/1,14517.7002
2007/10/1,14519
2007/11/1,15864.09961
2007/12/1,15767.09961
2008/1/1,15101.90039
2008/2/1,13440.7002
2008/3/1,12998
2008/4/1,13205.59961
2008/5/1,13916.2002
2008/6/1,13610.5
2008/7/1,12028.5
2008/8/1,11719
2008/9/1,11607.5
2008/10/1,11064.29981
2008/11/1,9185.799805
2008/12/1,8914
2009/1/1,9262
2009/2/1,8275.400391
2009/3/1,7428.600098
2009/4/1,7761.299805
2009/5/1,9048.099609
2009/6/1,9554.799805
2009/7/1,9798.099609
2009/8/1,10809.90039
2009/9/1,11434
2009/10/1,11766.59961
2009/11/1,11354
2009/12/1,11746.2002
2010/1/1,11986.5
2010/2/1,10852.40039
2010/3/1,10434.7002
2010/4/1,10950.40039
2010/5/1,10426.2002
2010/6/1,9282.200195
2010/7/1,9041.700195
2010/8/1,10535.40039
2010/9/1,10232.7002
2010/10/1,10520.09961
2010/11/1,10901.79981
2010/12/1,9344.200195
2011/1/1,9899.400391
2011/2/1,10886.2002
2011/3/1,10898.79981
2011/4/1,10657.2002
2011/5/1,10917.40039
2011/6/1,10506
2011/7/1,10359.40039
2011/8/1,9713
2011/9/1,8748
2011/10/1,8346.599609
2011/11/1,8775.400391
2011/12/1,8441
2012/1/1,8739.200195
2012/2/1,8558.599609
2012/3/1,8442
2012/4/1,8024.700195
2012/5/1,7100.899902
2012/6/1,6109.700195
2012/7/1,7082.399902
2012/8/1,6715.200195
2012/9/1,7398.5
2012/10/1,7712.799805
2012/11/1,7807.100098
2012/12/1,7963.399902
2013/1/1,8337.900391
2013/2/1,8233.400391
2013/3/1,8220.5
2013/4/1,7917.600098
2013/5/1,8393.900391
2013/6/1,8266.599609
2013/7/1,7817
2013/8/1,8466.299805
2013/9/1,8370.200195
2013/10/1,9177.599609
2013/11/1,9906.599609
2013/12/1,9838.200195
2014/1/1,9923.599609
2014/2/1,9911.5
2014/3/1,9951.599609
2014/4/1,10368.09961
2014/5/1,10453.59961
2014/6/1,10819
2014/7/1,10954.5
2014/8/1,10682.79981
2014/9/1,10749.2002
2014/10/1,10793.90039
2014/11/1,10454.29981
2014/12/1,10700.59961
2015/1/1,10386.7002
2015/2/1,10396.59961
2015/3/1,11190.5
2015/4/1,11482
2015/5/1,11377.09961
2015/6/1,11264.79981
2015/7/1,10857.7002
2015/8/1,11180.59961
2015/9/1,10136.09961
2015/10/1,9668.900391
2015/11/1,10279.29981
2015/12/1,10409.90039
2016/1/1,9429.799805
2016/2/1,8849.299805
2016/3/1,8454.599609
2016/4/1,8624.599609
2016/5/1,9066.900391
2016/6/1,9028.299805
2016/7/1,8240.099609
2016/8/1,8667.5
2016/9/1,8746.299805
2016/10/1,8759
2016/11/1,9206.5
2016/12/1,8671.599609
2017/1/1,9448.299805
2017/2/1,9416
2017/3/1,9618
2017/4/1,10457.7002
2017/5/1,10737.7002
2017/6/1,10891.59961
2017/7/1,10507.59961
2017/8/1,10613.40039
2017/9/1,10328.79981
2017/10/1,10262.29981
2017/11/1,10591.40039
2017/12/1,10225.5
2018/1/1,10089.59961
2018/2/1,10518.29981
2018/3/1,9795.299805
2018/4/1,9532.099609
2018/5/1,9982.599609
2018/6/1,9544.700195
2018/7/1,9526.299805
2018/8/1,9871.099609
2018/9/1,9387.700195
2018/10/1,9384.299805
2018/11/1,8882.5
2018/12/1,9239.799805
2019/1/1,8448.299805
2019/2/1,9058.599609
2019/3/1,9313.5
2019/4/1,9304.799805
2019/5/1,9545.5
2019/6/1,8945.700195
2019/7/1,9290.299805
2019/8/1,8947.599609
2019/9/1,8810.799805
2019/10/1,9277
2019/11/1,9293.099609
2019/12/1,9367.200195
2020/1/1,9639.099609
2020/2/1,9404.400391
2020/3/1,8910.200195
2020/4/1,6627.299805
2020/5/1,6767.700195
2020/6/1,7228.700195
2020/7/1,7245.600098
2020/8/1,6867.399902
2020/9/1,7038.5
2020/10/1,6789.100098
2020/11/1,6481.399902
2020/12/1,8112.700195
2021/1/1,8191.799805
2021/2/1,7823
2021/3/1,8324.599609
2021/4/1,8595.599609
2021/5/1,8821.599609
2021/6/1,9167.299805
2021/7/1,8862.299805
2021/8/1,8723.299805
2021/9/1,8923.700195
2021/10/1,8693.400391
2021/11/1,9064.599609
2021/12/1,8357.099609
2022/1/1,8729.700195
2022/2/1,8679.900391
2022/3/1,8462.099609
2022/4/1,8481.700195
2022/5/1,8516.599609
2022/6/1,8881.299805
2022/7/1,8043
2022/8/1,8161.899902
2022/9/1,7838.799805
2022/10/1,7327.5
2022/11/1,8011.799805
2022/12/1,8423.099609
2023/1/1,8297.900391
2023/2/1,9048
2023/3/1,9419.299805
2023/4/1,9217.799805
2023/5/1,9257.5
